"Ref","Theme","Sous-theme","Statut","Difficulte","Question","A","B","C","D","Bonne_reponse","Explication"
"T1-001","1. Affaires & Gentleman's Agreement","Gentleman's agreement","Informel","Intermédiaire","Un « gentleman's agreement » conclu uniquement à l'oral :","devient automatiquement nul dès qu'un avocat est consulté","est sans force contraignante en principe, mais sa preuve peut fonder une action en justice","ne peut jamais produire d'effet juridique devant un tribunal","a toujours exactement la même valeur qu'un contrat écrit signé","B","L'affaire de Pury / Gauguin (Londres, 2018-2019) a accordé 10 M$ de commission sur la seule base d'un accord oral prouvé."
"T1-002","1. Affaires & Gentleman's Agreement","Esprit Rothschild","Informel","Intermédiaire","Quelle devise historique symbolise l'attachement de la maison Rothschild à l'intégrité ?","« Honneur et Patrie »","« Liberté, Égalité, Fraternité »","« Fluctuat nec mergitur »","« Concordia, Integritas, Industria »","D","Octroyée en 1822 lors de l'anoblissement des cinq frères ; elle a donné son nom à la holding « Concordia »."
"T1-003","1. Affaires & Gentleman's Agreement","Discrétion / secret","Informel","Fondamental","Lors d'un dîner privé chez un associé, vous apprenez une information sensible sur une opération en cours. Vous :","la transmettez uniquement à votre supérieur hiérarchique","n'en parlez à personne, pas même en interne","y faites une allusion discrète pour montrer que vous êtes au courant","la partagez avec un collègue de confiance en interne","B","« Ce qui se dit au salon reste au salon » : la discrétion absolue interdit toute divulgation, même feutrée."
"T1-004","1. Affaires & Gentleman's Agreement","Discrétion / secret","Informel","Piège","Après un dîner où un haut fonctionnaire a évoqué de futures orientations de régulation, un client vous interroge sur ces rumeurs. Vous :","mentionnez avoir dîné avec lui sans détailler, pour valoriser votre prestige","feignez l'ignorance et taisez la tenue même du dîner et l'identité des convives","révélez les propos tenus pour prouver la qualité de votre réseau","confirmez la rumeur sans citer votre source","B","La discrétion interdit d'instrumentaliser une rencontre privée à des fins commerciales ou de prestige."
"T1-005","1. Affaires & Gentleman's Agreement","Cooptation / Jockey Club","Formel","Piège","Au Jockey Club de Paris, combien de votes favorables une seule boule noire (vote défavorable) annule-t-elle ?","10","3","5","2","C","Le scrutin exige une majorité des cinq-sixièmes : une boule noire annule cinq boules blanches."
"T1-006","1. Affaires & Gentleman's Agreement","Cooptation","Informel","Intermédiaire","Dans les cercles fermés français, la richesse économique seule :","est un obstacle à l'admission","ne suffit jamais : elle doit être légitimée par le capital culturel et social","suffit toujours à se faire coopter","dispense de tout parrainage","B","Selon Pinçon-Charlot, le capital économique doit être légitimé par d'autres capitaux (culturel, social)."
"T1-007","1. Affaires & Gentleman's Agreement","Art d'introduire","Informel","Intermédiaire","Vous souhaitez intégrer un club très sélectif où deux relations sont déjà membres. Vous :","suscitez des échanges informels et laissez vos relations proposer d'elles-mêmes de vous parrainer","leur envoyez votre CV en leur demandant d'être vos parrains","déposez votre candidature au secrétariat en les citant comme références sans les prévenir","sollicitez directement le président du club","A","La cooptation feutrée proscrit la sollicitation directe : l'introduction doit être suggérée par les parrains eux-mêmes."
"T1-008","1. Affaires & Gentleman's Agreement","Art de dire non","Informel","Piège","En affaires à la française, un interlocuteur qui répond « je vais y réfléchir » puis ne revient jamais signifie le plus souvent :","qu'il a besoin de temps et reviendra","qu'il attend une relance insistante","qu'il s'agit d'un refus poli déguisé","qu'il a oublié votre proposition","C","« Je vais y réfléchir » sans suite fonctionne comme un « non » courtois qui préserve la relation."
"T1-009","1. Affaires & Gentleman's Agreement","Art de dire non","Informel","Intermédiaire","Pour notifier un refus à un partenaire lors d'un déjeuner, l'usage français privilégie :","cesser de répondre à ses sollicitations","saluer l'intérêt de l'idée et différer la décision en proposant d'approfondir d'autres pistes","un refus catégorique et immédiat, en listant les failles de la proposition","déléguer le refus à un subordonné","B","L'art de dire non enveloppe le refus dans une étude continue, évitant l'affront tout en gardant le dialogue ouvert."
"T1-010","1. Affaires & Gentleman's Agreement","Ponctualité","Formel","Piège","Vous êtes convié à une réunion d'affaires à Paris à 9h00. À quelle heure arrivez-vous ?","9h00, voire un peu avant","8h00, une heure à l'avance","9h15, en appliquant le quart d'heure de politesse","9h30, pour montrer que vous êtes occupé","A","Le quart d'heure de politesse ne s'applique pas en contexte professionnel : l'heure annoncée est l'heure réelle."
"T1-011","1. Affaires & Gentleman's Agreement","Ponctualité","Informel","Intermédiaire","Vous êtes invité à dîner à 20h00 au domicile privé de vos hôtes. L'usage veut que vous arriviez :","vers 20h15, pour laisser à l'hôte le temps de finir ses préparatifs","à 19h45, en avance pour aider","après 21h00","à 20h00 précises","A","Pour un dîner privé à domicile, on accorde ~15 min à l'hôte ; ce délai ne vaut ni au restaurant ni en contexte pro."
"T1-012","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires / Sapin II","Formel","Piège","La loi Sapin II fixe-t-elle un seuil monétaire légal précis (ex. 150 €) au-delà duquel tout cadeau d'affaires est interdit ?","Oui, 50 €","Non : aucun seuil légal ; c'est la disproportion, la fréquence et l'intention qui caractérisent la corruption","Oui, 150 € précisément","Oui, mais uniquement pour les fonctionnaires","B","L'AFA n'impose pas de seuil ; chaque entreprise fixe le sien, et c'est l'intention corruptrice qui est sanctionnée."
"T1-013","1. Affaires & Gentleman's Agreement","Déjeuner vs dîner","Informel","Intermédiaire","À quel moment est-il le plus approprié d'aborder explicitement une proposition commerciale chiffrée ?","au cocktail, debout","au déjeuner d'affaires","jamais à table, en aucune circonstance","au dîner mondain, entre la poire et le fromage","B","Le déjeuner d'affaires a un objectif opérationnel ; le dîner mondain tisse du lien et exclut le registre transactionnel frontal."
"T1-014","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Intermédiaire","L'expression « noblesse d'État », qui décrit l'élite des grands corps et grandes écoles, a été conceptualisée par :","Alexis de Tocqueville","Niall Ferguson","Nadine de Rothschild","Pierre Bourdieu","D","Bourdieu, dans « La Noblesse d'État » (1989), y analyse l'esprit de corps et le pantouflage."
"T1-015","1. Affaires & Gentleman's Agreement","Cercles parisiens","Formel","Intermédiaire","Concernant l'admission des femmes, le Jockey Club de Paris est :","mixte depuis sa fondation","mixte depuis l'an 2000","strictement masculin (les femmes en sont exclues)","réservé aux femmes","C","Contrairement au Cercle de l'Union interalliée (mixte), le Jockey Club demeure strictement masculin."
"T1-016","1. Affaires & Gentleman's Agreement","Gentleman's agreement","Informel","Intermédiaire","Comment l'Académie française définit-elle le « gentleman's agreement » ?","un accord signé devant notaire","une clause de confidentialité commerciale","un contrat écrit sous seing privé","une convention verbale où les parties s'engagent sur leur parole d'honneur","D","C'est un engagement moral reposant sur l'honneur des personnes, en principe dépourvu de force contraignante."
"T1-017","1. Affaires & Gentleman's Agreement","Parole donnée","Informel","Intermédiaire","Dans les cercles de cooptation, rompre un engagement pris oralement entraîne :","l'exclusion définitive des cercles et des flux d'affaires","une simple pénalité financière","une renégociation automatique des termes","aucune conséquence, faute d'écrit","A","La valeur de la signature et la réputation étant l'actif principal, se dédire détruit durablement la crédibilité."
"T1-018","1. Affaires & Gentleman's Agreement","Parole donnée","Informel","Piège","Après avoir scellé un accord d'une poignée de main dans un cercle exclusif, exiger aussitôt un protocole écrit signé est perçu comme :","une obligation légale","une marque de professionnalisme","un manque de confiance insultant","une précaution avisée et bien vue","C","Réclamer un écrit immédiat trahit une défiance qui insulte l'interlocuteur dans ces milieux."
"T1-019","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires / Sapin II","Formel","Intermédiaire","Le dispositif anticorruption de la loi Sapin II s'impose aux entreprises :","de toutes tailles sans exception","uniquement cotées en Bourse","d'au moins 500 salariés et de plus de 100 M€ de chiffre d'affaires","de plus de 50 salariés","C","La loi n°2016-1691 vise les grandes entreprises (≥500 salariés et >100 M€ de CA)."
"T1-020","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires","Formel","Fondamental","Offrir un cadeau à un client pendant un appel d'offres en cours est :","acceptable si la valeur est faible","recommandé pour se démarquer","obligatoire dans certains secteurs","à proscrire absolument","D","Un cadeau en pleine procédure d'attribution est typiquement caractéristique d'une tentative de corruption."
"T1-021","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires","Formel","Intermédiaire","La jurisprudence distingue les « cadeaux d'usage » des « cadeaux de valeur ». Lequel relève des cadeaux d'usage ?","un coffret de chocolats de faible montant","un voyage tous frais payés","un bijou de prix","une montre de luxe","A","Les cadeaux d'usage sont de faible montant et non corruptifs ; voyages et bijoux relèvent des cadeaux de valeur."
"T1-022","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires","Formel","Intermédiaire","En 2023, les laboratoires Urgo, pour avoir offert plus de 55 M€ de cadeaux à 8 000 pharmaciens, ont écopé d'une amende d'environ :","1 000 €","55 M€","500 M€","1,1 M€","D","L'amende de 1,125 M€ illustre la sanction des pratiques de cadeaux disproportionnés."
"T1-023","1. Affaires & Gentleman's Agreement","Cooptation / Jockey Club","Formel","Intermédiaire","Pour candidater au Jockey Club de Paris, il faut être présenté par :","le président du club","un seul parrain","aucun parrain","deux parrains membres du club","D","Deux parrains membres présentent le candidat, dont l'acceptabilité sociale est examinée avant tout vote."
"T1-024","1. Affaires & Gentleman's Agreement","Cercles parisiens","Formel","Intermédiaire","À la différence du Jockey Club, le Cercle de l'Union interalliée :","admet les femmes comme membres (cercle mixte)","exclut les femmes","n'exige aucun parrainage","est réservé aux seuls diplomates","A","Le Cercle de l'Union interalliée est mixte, là où le Jockey Club demeure strictement masculin."
"T1-025","1. Affaires & Gentleman's Agreement","Cercles parisiens","Formel","Piège","Au Cercle de l'Union interalliée, l'usage veut que, parmi les deux parrains, l'un soit :","un ancien ministre","membre depuis plus de vingt ans","un membre fondateur","de la même nationalité que le candidat","D","L'un des deux parrains doit être de la même nationalité que le candidat."
"T1-026","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Intermédiaire","Dans le vocabulaire des grands corps, le « pantouflage » désigne :","la solidarité entre anciens d'une même école","le secret professionnel bancaire","un rite d'admission dans un cercle","le passage de la haute fonction publique vers la banque et les grandes entreprises","D","Le pantouflage est le départ d'un haut fonctionnaire vers le privé ; l'« esprit de corps » désigne la solidarité entre diplômés."
"T1-027","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Intermédiaire","Lequel de ces réseaux structure traditionnellement l'élite des affaires françaises ?","le Rotary Club","les Compagnons du Devoir","l'Inspection des Finances","la Croix-Rouge","C","Inspection des Finances, ENA (devenue INSP) et Polytechnique forment la « noblesse d'État » décrite par Bourdieu."
"T1-028","1. Affaires & Gentleman's Agreement","Esprit Rothschild","Informel","Intermédiaire","Quel historien, premier à accéder aux archives familiales Rothschild, en a tiré une grande biographie ?","Pierre Bourdieu","Jacques Le Goff","Fernand Braudel","Niall Ferguson","D","Niall Ferguson a exploité plus de 20 000 lettres pour « The House of Rothschild »."
"T1-029","1. Affaires & Gentleman's Agreement","Tabou de l'argent","Informel","Intermédiaire","Le tabou français de l'argent s'enracine notamment dans :","la tradition protestante de la réussite affichée","l'héritage catholique, le mépris aristocratique du commerce et l'idéal égalitaire révolutionnaire","une loi récente sur la transparence","le seul Code civil de 1804","B","Trois racines se conjuguent : religieuse (anti-chrématistique), aristocratique et révolutionnaire."
"T1-030","1. Affaires & Gentleman's Agreement","Tabou de l'argent","Informel","Piège","En France, les déclarations de patrimoine des parlementaires sont :","consultables uniquement en préfecture, sans publication en ligne","publiées en ligne pour tous","totalement secrètes","envoyées à chaque citoyen","A","Sous le régime de la HATVP, elles sont consultables en préfecture ; seules les déclarations d'intérêts sont publiées."
"T1-031","1. Affaires & Gentleman's Agreement","Cooptation / Jockey Club","Informel","Intermédiaire","En quelle année le Jockey Club de Paris a-t-il été fondé ?","1834","1789","1945","1901","A","Le Jockey Club a été fondé en 1834 ; il a son siège au 2 rue Rabelais à Paris."
"T1-032","1. Affaires & Gentleman's Agreement","Cooptation / Jockey Club","Informel","Intermédiaire","L'effectif du Jockey Club de Paris est :","plafonné (autour de 1 150 membres)","illimité","limité à 100 membres","fixé à 10 000 membres","A","L'effectif est plafonné (environ 1 146 membres), ce qui renforce la rareté et la sélectivité."
"T1-033","1. Affaires & Gentleman's Agreement","Cooptation / Jockey Club","Formel","Piège","Pour être admis au Jockey Club, un candidat doit obtenir au scrutin une majorité :","absolue de 75 %","simple (plus de 50 %)","des deux tiers","des cinq-sixièmes (environ 84 %)","D","La majorité requise est des cinq-sixièmes ; une seule boule noire annule cinq boules blanches."
"T1-034","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires / Sapin II","Formel","Intermédiaire","Que désigne le sigle AFA, lié à la loi Sapin II ?","l'Association financière des affaires","l'Agence française anticorruption","l'Autorité des fournisseurs agréés","l'Agence fiscale autonome","B","L'AFA veille au dispositif anticorruption et qualifie les cadeaux d'« actes ordinaires de la vie des affaires »."
"T1-035","1. Affaires & Gentleman's Agreement","Cadeaux d'affaires / Sapin II","Formel","Fondamental","En quelle année la loi Sapin II a-t-elle été adoptée ?","2016","2010","2021","2004","A","La loi n°2016-1691 date du 9 décembre 2016."
"T1-036","1. Affaires & Gentleman's Agreement","Cercles d'influence","Informel","Intermédiaire","À quoi servent surtout, pour les grands patrons, les cercles comme le Jockey ou l'Automobile Club de France ?","à « faire des affaires l'air de rien », dans un cadre feutré","à pratiquer un sport de compétition","à organiser des conférences de presse","à recruter des stagiaires","A","Ces cercles permettent de tisser des relations d'affaires sans jamais les afficher frontalement."
"T1-037","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Intermédiaire","Quelle institution a remplacé l'ENA dans la formation de la haute fonction publique ?","l'INSP (Institut national du service public)","l'ENS","HEC","l'IEP de Lyon","A","L'ENA est devenue l'INSP ; avec Polytechnique et l'Inspection des Finances, elle structure la « noblesse d'État »."
"T1-038","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Intermédiaire","L'expression « esprit de corps » désigne :","la solidarité et la cooptation entre diplômés d'un même corps","la discipline interne d'une entreprise","le secret bancaire","la rigueur physique des militaires","A","Bourdieu en fait le sous-titre de « La Noblesse d'État » : solidarité entre pairs issus du même corps."
"T1-039","1. Affaires & Gentleman's Agreement","Esprit Rothschild","Informel","Intermédiaire","« Concordia » est aussi le nom :","d'un cercle parisien","d'une banque concurrente","d'un traité de savoir-vivre","de la holding familiale de contrôle des Rothschild","D","Tirée de la devise « Concordia, Integritas, Industria », elle nomme la holding de contrôle de la famille."
"T1-040","1. Affaires & Gentleman's Agreement","Discrétion / secret","Informel","Intermédiaire","Le secret « de salon » trouve historiquement sa source dans :","les salons de la Restauration et de la Monarchie de Juillet","les tranchées de 1914","les cafés du XXe siècle","les forums numériques","A","C'est là que s'élaboraient alliances politiques et financières à l'écart du public, d'où l'exigence de discrétion."
"T1-041","1. Affaires & Gentleman's Agreement","Art de dire non","Informel","Intermédiaire","L'art diplomatique français de dire non sans froisser puise sa source dans :","le droit commercial anglo-saxon","la philosophie des Lumières","la doctrine militaire napoléonienne","le protocole de l'Ancien Régime, conçu pour éviter les crises d'État","D","Le cérémonial évitait que les heurts individuels ne dégénèrent en conflits entre puissances."
"T1-042","1. Affaires & Gentleman's Agreement","Cooptation","Informel","Intermédiaire","Historiquement, la cooptation servait surtout à :","ouvrir les cercles au plus grand nombre","accélérer les recrutements","réduire les cotisations des membres","protéger l'aristocratie et la haute bourgeoisie des intrusions opportunistes","D","Le filtrage par parrainage écartait les candidatures jugées intempestives ou opportunistes."
"T1-043","1. Affaires & Gentleman's Agreement","Grands corps","Informel","Piège","Selon Bourdieu, la « noblesse d'État » est l'héritière structurale de :","la noblesse d'épée","la noblesse d'Empire","la noblesse de robe","la bourgeoisie marchande","C","Bourdieu en fait l'héritière — parfois généalogique — de l'ancienne noblesse de robe."
"T1-044","1. Affaires & Gentleman's Agreement","Sociologie des élites","Informel","Intermédiaire","Quels sociologues ont étudié le « répertoire d'action » et la discrétion de la grande bourgeoisie ?","Michel et Monique Pinçon-Charlot","Raymond Aron","Bruno Latour","Émile Durkheim et Marcel Mauss","A","Les Pinçon-Charlot ont montré que la discrétion est une marque du répertoire d'action de la grande bourgeoisie."
"T1-045","1. Affaires & Gentleman's Agreement","Cercles parisiens","Formel","Intermédiaire","Au Cercle de l'Union interalliée, la sélection passe notamment par :","un entretien formel devant une commission d'admission, suivi d'un vote","un simple paiement de cotisation","un tirage au sort","un concours écrit","A","Le candidat est reçu par une commission d'admission, puis soumis à un vote."
"T2-001","2. Conversation & Discrétion sociale","Sujets tabous","Informel","Fondamental","Dans un dîner bourgeois français, lequel de ces sujets est le plus gravement tabou ?","le montant de votre prime annuelle","le dernier film que vous avez vu","une exposition récente","vos projets de vacances","A","L'argent (salaire, prix, patrimoine) est le tabou central et le plus spécifiquement français."
"T2-002","2. Conversation & Discrétion sociale","Sujets tabous","Informel","Intermédiaire","Un invité demande à votre hôte le prix d'acquisition d'un tableau de maître exposé dans son salon. L'hôte devrait :","éluder l'aspect financier en parlant de l'artiste, de l'école picturale ou de l'émotion esthétique","répondre sèchement que la question est déplacée","donner une fourchette de prix approximative","révéler le montant exact pour souligner la valeur de sa collection","A","L'élégance neutralise l'intrusion matérielle par une digression culturelle, sans valider la question d'argent."
"T2-003","2. Conversation & Discrétion sociale","Sujets valorisants","Informel","Fondamental","Pour démontrer son capital culturel sans paraître vulgaire dans un dîner français, on parle de préférence :","d'un cru de Bourgogne ou d'une exposition récente","de ses opinions politiques partisanes","du montant de ses investissements","du prix de sa résidence secondaire","A","Culture, vin, gastronomie, voyages et art valorisent sans heurter le tabou de l'argent."
"T2-004","2. Conversation & Discrétion sociale","Ton & humour","Informel","Intermédiaire","Quel registre humoristique est le plus valorisé dans les cercles raffinés français ?","la blague potache","le sous-entendu et le second degré","le calembour appuyé","l'humour grivois","B","L'esprit, l'understatement et l'ironie fine priment ; l'agressivité et la grossièreté sont proscrites."
"T2-005","2. Conversation & Discrétion sociale","Désaccord / litote","Informel","Piège","Un interlocuteur affirme avec aplomb une opinion historique manifestement fausse. Vous :","quittez la conversation avec ostentation","approuvez son propos pour éviter toute contradiction","le corrigez immédiatement et magistralement pour rétablir la vérité","relevez l'argument par une formule légère (« interprétation très originale ») avant de changer de sujet","D","La litote marque le désaccord sans humilier ; préserver le confort de l'autre prime sur le fait d'avoir raison publiquement."
"T2-006","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Fondamental","Dans un cadre professionnel traditionnel, qui doit proposer le passage au tutoiement ?","n'importe qui, indifféremment","la personne la plus haut placée ou la plus âgée","toujours la femme, en toute circonstance","le plus jeune ou le subalterne","B","L'initiative revient au « supérieur » dans la relation (aîné, supérieur hiérarchique) ; l'inverse est une intrusion."
"T2-007","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Piège","Un jeune banquier échange chaleureusement avec une cliente de haut rang plus âgée. Le tutoiement :","ne peut venir que d'une invitation explicite de la cliente","s'installe spontanément des deux côtés","peut être proposé par le banquier pour fluidifier la relation","doit être évité définitivement","A","Genre, âge et statut de cliente se cumulent : l'initiative lui appartient exclusivement."
"T2-008","2. Conversation & Discrétion sociale","Flatterie","Informel","Intermédiaire","Complimenter abondamment et directement votre hôtesse sur sa fortune et la valeur de sa demeure est :","acceptable si c'est sincère","recommandé pour créer du lien","une marque de savoir-vivre appréciée","doublement fautif : flatterie servile et évocation de l'argent","D","L'éloge doit être indirect et porter sur un détail (une conversation, un choix de vin), jamais sur l'argent."
"T2-009","2. Conversation & Discrétion sociale","Flatterie","Informel","Intermédiaire","Pour exprimer votre estime à un dirigeant lors d'une réception, vous dites :","rien, pour ne pas paraître servile","« Votre analyse des mutations industrielles propose une grille de lecture très stimulante »","« Vous devez très bien gagner votre vie »","« Votre parcours est exceptionnel, vous êtes un modèle pour nous tous »","B","L'éloge à la française porte sur l'intelligence d'une action ou d'une pensée, non sur l'ego par des superlatifs génériques."
"T2-010","2. Conversation & Discrétion sociale","Écoute / relance","Informel","Fondamental","Pour être un bon convive dans une conversation, il convient de :","poser des questions ouvertes et relancer ses voisins","corriger les erreurs des autres","raconter ses meilleures anecdotes le plus longtemps possible","monopoliser la parole pour briller","A","L'art conversationnel valorise l'écoute active et l'équilibre des temps de parole : on cherche à faire briller l'autre."
