"Ref","Theme","Sous-theme","Statut","Difficulte","Question","A","B","C","D","Bonne_reponse","Explication"
"T2-011","2. Conversation & Discrétion sociale","Médisance","Informel","Intermédiaire","Dans des cercles fermés où les familles sont souvent apparentées, répandre une rumeur malveillante nuit surtout :","à l'hôte de la soirée","à celui qui la propage","à la personne visée","à personne, car tout s'oublie","B","La médisance ouverte détruit la réputation de son auteur dans un milieu où tout le monde se connaît."
"T2-012","2. Conversation & Discrétion sociale","Silence","Informel","Intermédiaire","Face à une remarque indiscrète sur vos revenus en société, la réponse la plus élégante est :","une réplique cinglante","un silence courtois ou une pirouette qui change de sujet","quitter la table","donner le chiffre exact","B","Le silence ou la litote permet de ne pas s'engager et de signaler une réserve sans la formuler."
"T2-013","2. Conversation & Discrétion sociale","Protocole / titres","Formel","Piège","En France, le titre protocolaire « Excellence » s'applique à :","tous les ministres français","les préfets de région","les ambassadeurs étrangers en poste en France","le Président de la République française dans tous les contextes","C","« Excellence » n'existe pas dans le protocole interne français ; il est réservé aux hauts dignitaires étrangers."
"T2-014","2. Conversation & Discrétion sociale","Protocole épistolaire","Formel","Piège","Dans une lettre formelle soutenue, on exprime à son destinataire :","ses « amitiés » en toute circonstance","ses « considérations affectueuses »","ses « sentiments » (et non ses « salutations »)","ses « salutations » (« Veuillez agréer mes salutations »)","C","On exprime des « sentiments » ; « Veuillez agréer mes salutations » est incorrect dans le registre soutenu."
"T2-015","2. Conversation & Discrétion sociale","Protocole / titres","Formel","Piège","Une femme qui s'adresse à un officier général dit :","« Mon Général », comme un homme","« Excellence »","« Monsieur le Général »","simplement « Général »","D","« Mon » abrège « Monsieur » (réservé aux hommes) ; une femme dit donc simplement « Général »."
"T2-016","2. Conversation & Discrétion sociale","Langage / formulations","Informel","Piège","Dans la tradition bourgeoise stricte, dire « Bon appétit » avant de manger est :","obligatoire seulement au déjeuner","proscrit, car cela renvoie à la mécanique digestive du corps","réservé à la maîtresse de maison","une marque de politesse indispensable","B","Souhaiter « bon appétit » évoque la dimension physiologique du repas, jugée vulgaire dans les manuels du XIXe siècle."
"T2-017","2. Conversation & Discrétion sociale","Langage / formulations","Informel","Intermédiaire","Pour quitter brièvement la table afin d'aller aux toilettes, on dit :","« Je reviens, petite pause technique »","« Où sont les WC ? »","« Je vais aux toilettes »","« Veuillez m'excuser quelques instants »","D","Évoquer un besoin physiologique est proscrit : on s'éclipse discrètement sans justification."
"T2-018","2. Conversation & Discrétion sociale","Langage / formulations","Informel","Intermédiaire","Lorsqu'un convive éternue à table, l'usage le plus raffiné veut que l'on :","propose un mouchoir à voix haute","dise « À vos souhaits »","dise « À vos amours »","ignore l'éternuement comme s'il n'avait pas eu lieu","D","L'éternuement étant une manifestation corporelle, la bienséance feint de ne pas le remarquer pour ne pas embarrasser."
"T2-019","2. Conversation & Discrétion sociale","Langage / formulations","Informel","Intermédiaire","Lors d'une présentation officielle, il est plus soutenu de désigner son conjoint par :","son seul prénom","« mon mari » / « ma femme »","« mon époux » / « mon épouse »","« mon homme » / « ma compagne »","C","« Époux/épouse » marque le lien d'alliance dans les contextes solennels ; « mari/femme » s'emploie au quotidien."
"T2-020","2. Conversation & Discrétion sociale","Langage / formulations","Informel","Intermédiaire","Si vous n'avez pas entendu ce que dit votre interlocuteur, la formule la plus distinguée est :","« Pardon ? »","« Hein ? »","« Comment ? » ou « Je n'ai pas bien saisi »","« Quoi ? »","C","« Pardon » traduit une posture jugée servile pour une simple inattention auditive ; on préfère « Comment ? »."
"T2-021","2. Conversation & Discrétion sociale","Sujets tabous","Informel","Fondamental","Outre l'argent, quels sont les deux autres grands sujets à éviter dans un salon ?","le sport et la météo","la littérature et l'art","la politique partisane et la religion","la cuisine et les voyages","C","Argent, politique partisane et religion forment le trio des sujets tabous."
"T2-022","2. Conversation & Discrétion sociale","Protocole épistolaire","Formel","Piège","Pour diriger un courrier vers une personne précise, on écrit :","« à l'intention de »","« aux bons soins de » uniquement","« à l'attention de »","« pour le compte de »","C","« À l'attention de » dirige le courrier ; « à l'intention de » signifie « en l'honneur de » et serait incorrect ici."
"T2-023","2. Conversation & Discrétion sociale","Protocole épistolaire","Formel","Piège","En clôture d'une lettre au Président de la République, on exprime :","« mes sentiments les meilleurs »","« l'expression de ma haute considération »","« l'hommage de mon profond respect »","« mes salutations distinguées »","C","Au chef de l'État on adresse « l'hommage de mon profond respect », non une « considération »."
"T2-024","2. Conversation & Discrétion sociale","Protocole épistolaire","Formel","Piège","Un homme qui écrit à une femme ne lui adresse pas ses « sentiments », mais plutôt :","ses « pensées »","ses « salutations »","ses « hommages respectueux » ou sa « considération »","ses « amitiés »","C","On n'adresse pas ses « sentiments » à une personne du sexe opposé ; on emploie « hommages respectueux »."
"T2-025","2. Conversation & Discrétion sociale","Protocole / titres","Formel","Intermédiaire","Le titre « Maître » s'emploie en s'adressant à :","un médecin","un avocat ou un notaire","un professeur d'université","un ingénieur","B","« Maître » est réservé aux avocats et notaires (et autres officiers ministériels)."
"T2-026","2. Conversation & Discrétion sociale","Sujets valorisants","Informel","Intermédiaire","Parler de la météo dans un dîner mondain est :","le sujet le plus valorisant","strictement interdit","gravement tabou","admis, mais jugé plat et ennuyeux","D","La météo est un sujet « sûr » mais banal ; culture, vin et voyages valorisent davantage."
"T2-027","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Piège","Tutoyer un subalterne qui, lui, doit vous vouvoyer est :","recommandé entre collègues","une marque de proximité appréciée","la norme hiérarchique","très mal ressenti","D","Le tutoiement non réciproque marque une condescendance mal vécue."
"T2-028","2. Conversation & Discrétion sociale","Ton & volume","Informel","Intermédiaire","Dans la conversation raffinée, les éclats de voix et les rires bruyants sont :","un signe de convivialité bienvenu","tolérés au dessert","proscrits, au profit d'un ton modéré et maîtrisé","le propre de l'esprit français","C","La voix maîtrisée, jamais forte, est la marque du raffinement hérité des salons."
"T2-029","2. Conversation & Discrétion sociale","Flatterie","Informel","Intermédiaire","L'art français de l'éloge indirect et chirurgical trouve sa source dans :","les salons littéraires du XXe siècle","la vie de cour à Versailles","les tranchées de 1914","la Révolution française","B","À Versailles, la flatterie était un art de précision destiné à se distinguer du vulgaire."
"T2-030","2. Conversation & Discrétion sociale","Médisance","Informel","Intermédiaire","La frontière sociale à ne pas franchir oppose l'« information discrète » échangée entre initiés à :","le compliment indirect","le silence courtois","la conversation culturelle","la calomnie sociale ouverte, qui se retourne contre son auteur","D","L'information circule à mots couverts, mais médire ouvertement détruit la réputation de celui qui colporte."
"T2-031","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Intermédiaire","Quelle linguiste analyse le choix tu/vous à travers la « distance sociale » et la « solidarité communicationnelle » ?","Hannah Arendt","Julia Kristeva","Simone de Beauvoir","Catherine Kerbrat-Orecchioni","D","Kerbrat-Orecchioni étudie le tutoiement-vouvoiement via la distance sociale et la solidarité communicationnelle."
"T2-032","2. Conversation & Discrétion sociale","Protocole / titres","Formel","Intermédiaire","On s'adresse au maire d'une commune en disant :","« Excellence »","« Monsieur l'Élu »","« Monsieur le Maire »","« Maître »","C","On emploie la fonction : « Monsieur le Maire », comme « Monsieur le Président »."
"T2-033","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Piège","Dans la bourgeoisie très traditionnelle, le vouvoiement peut persister :","seulement avec les inconnus","jusqu'au sein du couple ou envers les parents","jamais au-delà d'un mois","uniquement au travail","B","Le vouvoiement s'y maintient parfois entre époux ou envers les parents, marque de déférence persistante."
"T2-034","2. Conversation & Discrétion sociale","Tutoiement / vouvoiement","Informel","Intermédiaire","Dans quels milieux le tutoiement s'installe-t-il généralement plus vite ?","la magistrature","la haute banque traditionnelle","les start-up, le milieu associatif et le sport","la diplomatie","C","Les jeunes générations et ces milieux tutoient plus rapidement que les cercles traditionnels."
"T2-035","2. Conversation & Discrétion sociale","Silence","Informel","Intermédiaire","Face à une provocation en société, l'attitude la plus raffinée consiste à :","répliquer du tac au tac","hausser le ton","laisser un blanc éloquent, sans répondre","quitter la pièce avec éclat","C","« Le silence est d'or » : ne pas répondre à une provocation est une compétence sociale."
"T2-036","2. Conversation & Discrétion sociale","Flatterie","Informel","Intermédiaire","L'« hommage voilé » désigne :","un compliment indirect et allusif, jamais appuyé","une lettre de remerciement","un cadeau coûteux","une flatterie publique et appuyée","A","On loue par la nuance (un détail, un choix), à l'opposé de la flatterie servile."
"T2-037","2. Conversation & Discrétion sociale","Ton & humour","Informel","Intermédiaire","Dans les cercles raffinés, l'« esprit » (la répartie élégante) se distingue :","de l'understatement","du calembour lourd et de la blague grossière","de l'ironie fine","du sous-entendu","B","L'esprit, c'est la répartie élégante — l'inverse du calembour appuyé ou de la plaisanterie grossière."
"T2-038","2. Conversation & Discrétion sociale","Conversation / origine","Informel","Intermédiaire","La conversation conçue comme « joute feutrée » valorisant la vivacité intellectuelle vient des salons :","des années 1960","de la Belle Époque","du Second Empire","du Siècle des Lumières","D","Les salons des Lumières concevaient la conversation comme un exercice d'esprit sans colère ni grossièreté."
"T2-039","2. Conversation & Discrétion sociale","Conversation / nature","Informel","Intermédiaire","La conversation mondaine française vise avant tout :","l'efficacité informationnelle","la résolution rapide d'un problème","la transmission de données chiffrées","un exercice intellectuel où la forme et le sous-entendu priment","D","Elle privilégie la forme, le sous-entendu et la maîtrise de soi sur l'exposition des convictions."
"T2-040","2. Conversation & Discrétion sociale","Tabou de l'argent","Informel","Intermédiaire","Quelle sociologue relie le tabou français de l'argent à l'héritage catholique, aristocratique et révolutionnaire ?","Jeanne Lazarus","Monique Pinçon-Charlot","Dominique Schnapper","Nathalie Heinich","A","Jeanne Lazarus (Sciences Po) analyse ces trois racines du tabou de l'argent."
"T2-041","2. Conversation & Discrétion sociale","Tabou de l'argent","Informel","Fondamental","Demander à quelqu'un « combien gagnes-tu ? » est, en France :","un compliment déguisé","une question banale","considéré comme un manque d'éducation","une marque d'intérêt sincère","C","L'argent étant tabou, interroger sur les revenus passe pour un manque d'éducation."
"T2-042","2. Conversation & Discrétion sociale","Tabou de l'argent","Informel","Intermédiaire","Par contraste avec la France, les cultures protestantes anglo-saxonnes ont tendance à :","mépriser le travail","interdire le commerce","célébrer publiquement la réussite matérielle","taire totalement la réussite","C","Là où la France tait l'argent, la tradition protestante valorise plus ouvertement la réussite matérielle."
"T2-043","2. Conversation & Discrétion sociale","Ton & humour","Informel","Intermédiaire","Dans la conversation française raffinée :","l'ironie fine est prisée, mais l'agressivité ouverte est proscrite","la surenchère verbale est recherchée","la contradiction systématique est appréciée","l'agressivité ouverte est valorisée","A","L'ironie fine est valorisée ; l'agressivité frontale est bannie."
"T2-044","2. Conversation & Discrétion sociale","Art de dire non","Informel","Piège","Pour signaler une réserve sans refuser ouvertement, on peut dire :","« c'est intéressant » ou « nous allons voir »","« c'est non, définitivement »","« n'y comptez pas »","« je refuse catégoriquement »","A","Ces formules signalent une réserve polie sans formuler de refus explicite."
"T2-045","2. Conversation & Discrétion sociale","Finalité de la politesse","Informel","Intermédiaire","Le but ultime de la politesse conversationnelle française est :","d'avoir raison publiquement","d'imposer son point de vue","d'exposer clairement ses convictions","de préserver la relation et le confort de l'interlocuteur","D","On privilégie l'harmonie de la relation sur la nécessité d'avoir raison ou d'exposer ses opinions."
"T3-001","3. Table & Réceptions","Placement / préséances","Informel","Fondamental","Lors d'un dîner privé, l'invité d'honneur masculin est placé :","en bout de table","à la gauche du maître de maison","face à la maîtresse de maison","à la droite de la maîtresse de maison","D","L'invité d'honneur masculin est à la droite de la maîtresse de maison ; l'invitée d'honneur féminine à la droite du maître."
"T3-002","3. Table & Réceptions","Préséance diplomatique","Formel","Piège","À un dîner privé réunissant un ministre français et un ambassadeur étranger en poste, qui prend la préséance à la droite de la maîtresse de maison ?","le ministre français, au nom des rangs de l'État","l'ambassadeur étranger, par courtoisie diplomatique","le plus âgé des deux","aucun : on les place en bout de table","B","La courtoisie internationale accorde la préséance au représentant d'une puissance souveraine étrangère."
"T3-003","3. Table & Réceptions","Placement / couples","Informel","Intermédiaire","À table, on sépare traditionnellement les couples, sauf :","les couples mariés depuis plus de dix ans","jamais : on ne sépare aucun couple","les fiancés et jeunes mariés de moins d'un an","les couples qui le demandent","C","On alterne hommes et femmes et on sépare les couples, hormis les unions de moins d'un an."
"T3-004","3. Table & Réceptions","Posture à table","Informel","Piège","En France, lorsqu'on ne s'en sert pas, la main gauche doit :","rester posée sur les genoux, comme en Angleterre","être glissée dans la poche","tenir en permanence le verre","rester visible, posée sur la table (poignet ou avant-bras)","D","En France les deux mains restent visibles ; poser la main sur les genoux est la règle anglaise."
"T3-005","3. Table & Réceptions","Posture à table","Informel","Intermédiaire","À table, les coudes :","doivent toujours toucher la table","se posent uniquement au dessert","ne se posent jamais sur la table, contrairement aux poignets et avant-bras","peuvent reposer sur la table pendant qu'on mange","C","On ne met pas les coudes sur la table en mangeant ; seuls poignets et avant-bras peuvent y reposer."
"T3-006","3. Table & Réceptions","Couverts / salade","Informel","Piège","Comment mange-t-on la salade verte à un dîner formel français ?","on la pousse avec un morceau de pain","on la coupe au couteau","on la mange avec les doigts","on plie les feuilles avec la fourchette, sans couteau","D","On ne coupe jamais la salade au couteau ; on plie la feuille avec la fourchette."
"T3-007","3. Table & Réceptions","Couverts / salade","Informel","Piège","Pourquoi l'étiquette interdit-elle historiquement de couper la salade au couteau ?","parce que le vinaigre oxydait les anciennes lames en acier non inoxydable et donnait un goût métallique","pour des raisons religieuses","parce que c'est trop bruyant","pour éviter de tacher la nappe","A","La vinaigrette attaquait l'acier non inoxydable des couteaux d'antan, altérant le goût et ternissant l'argenterie."
"T3-008","3. Table & Réceptions","Couverts / position","Informel","Intermédiaire","Pour signaler au service que vous avez terminé votre plat, vous disposez vos couverts :","posés sur le rebord du verre","croisés au centre de l'assiette","parallèles, posés ensemble dans l'assiette","directement sur la nappe","C","Couverts parallèles dans l'assiette = « terminé » ; couverts croisés = « pause »."
"T3-009","3. Table & Réceptions","Couverts / usage","Informel","Intermédiaire","Parmi ces mets, lequel se mange en principe sans couteau ?","le gigot","le fromage à pâte dure","la viande rouge","l'omelette","D","Le couteau ne sert qu'à la viande et au fromage ; pas pour l'omelette, les pâtes, la salade ou le foie gras."
"T3-010","3. Table & Réceptions","Couverts / fourchette","Informel","Piège","Spécificité française, les fourchettes sont posées sur la table :","dents tournées vers la nappe, pour montrer les armoiries gravées au dos","à droite de l'assiette","dents tournées vers le haut, comme en Angleterre","à la verticale dans le verre","A","En France les dents pointent vers la nappe (armoiries au dos), à l'inverse de l'usage anglais."
"T3-011","3. Table & Réceptions","Vin / refus","Informel","Piège","Pour refuser poliment d'être resservi en vin, il faut :","le couvrir avec sa serviette","laisser le verre tel quel ou poser brièvement la main au-dessus en remerciant","retourner son verre","le poser par terre","B","On ne retourne jamais son verre ; on le laisse en place ou on le couvre d'un geste discret de la main."
"T3-012","3. Table & Réceptions","Vin / tenue du verre","Informel","Intermédiaire","Un verre à vin se tient :","à deux mains","par le pied (la jambe)","par le calice, à pleine main","par le bord supérieur","B","On tient le verre par le pied pour ne pas réchauffer le vin ni laisser de traces sur le calice."
"T3-013","3. Table & Réceptions","Vin / dégustation","Informel","Intermédiaire","Lors d'un dîner, qui goûte le vin pour vérifier l'absence de défaut avant le service des convives ?","chacun pour son propre verre","l'invité d'honneur","l'hôte (ou la personne qui a commandé)","le plus jeune convive","C","L'hôte goûte et approuve ; les dames sont servies en premier, celui qui a goûté en dernier."
"T3-014","3. Table & Réceptions","Vin / service","Informel","Intermédiaire","On remplit un verre à vin :","à moitié, systématiquement","à ras bord","aux deux tiers au maximum, pour laisser les arômes se déployer","au quart seulement","C","Un verre rempli aux deux tiers au plus permet au vin de s'aérer et aux arômes de s'exprimer."
"T3-015","3. Table & Réceptions","Fromage / nez","Informel","Piège","Devant un brie déjà entamé en pointe, vous coupez :","une tranche dans la longueur, pour avoir cœur et croûte","la pointe (le « nez »), la meilleure partie","uniquement le cœur à la cuillère","un morceau au hasard","A","Couper le « nez » revient à s'approprier le meilleur ; on coupe pour que chacun ait sa part de cœur et de croûte."
"T3-016","3. Table & Réceptions","Fromage / bleu","Informel","Intermédiaire","Un fromage à pâte persillée (roquefort, bleu) se découpe :","en raclant uniquement la surface","en gros cubes irréguliers","en éventail ou en triangles depuis la pointe, pour répartir équitablement le bleu","en retirant tout le persillage central","C","Le persillage étant concentré au cœur, la coupe en éventail répartit les saveurs fortes entre les convives."
"T3-017","3. Table & Réceptions","Fromage / se resservir","Informel","Intermédiaire","Lors du service du plateau de fromages, se resservir une seconde fois est :","jugé impoli, car cela suggère un repas principal trop peu copieux","obligatoire","recommandé pour honorer l'hôte","toléré uniquement pour le comté","A","Le plateau ne passe qu'une fois ; le fromage est une dégustation et l'on ne se ressert pas."
"T3-018","3. Table & Réceptions","Fromage / présentation","Informel","Intermédiaire","On présente classiquement un plateau composé d'un nombre :","impair de fromages (3, 5, 7)","d'au moins dix fromages","pair de fromages (2, 4, 6)","indifférent","A","La tradition veut un nombre impair de fromages, dégustés du plus doux au plus fort."
"T3-019","3. Table & Réceptions","Pain / placement","Informel","Intermédiaire","Le pain, à table, se place :","sur le rebord du verre","dans l'assiette principale","directement sur la nappe (ou sur l'assiette à pain, en haut à gauche)","empilé au centre de la table","C","Le pain se pose sur la nappe ou sur la petite assiette à pain à gauche, jamais dans l'assiette principale."
"T3-020","3. Table & Réceptions","Pain / rompre","Informel","Fondamental","À table, le pain :","s'arrache avec les dents","se rompt à la main, en petits morceaux, au fur et à mesure","se coupe au couteau en tranches régulières","se tartine entièrement à l'avance","B","On rompt le pain à la main morceau par morceau ; le couper à son couteau de table est proscrit."
"T3-021","3. Table & Réceptions","Cadeau d'invité / fleurs","Informel","Piège","Arriver à un dîner avec un grand bouquet de fleurs coupées à arranger le soir même est :","maladroit : cela occupe l'hôtesse au mauvais moment ; mieux vaut faire livrer les fleurs avant ou après","toujours le cadeau idéal","obligatoire pour un premier dîner","acceptable seulement avec des roses rouges","A","Un bouquet à mettre en vase mobilise la maîtresse de maison ; l'usage raffiné fait livrer les fleurs avant/après."
"T3-022","3. Table & Réceptions","Cadeau d'invité / fleurs","Informel","Intermédiaire","Parmi ces fleurs, laquelle est à éviter absolument comme cadeau, par sa connotation funéraire ?","les pivoines","les tulipes","les renoncules","les chrysanthèmes","D","Les chrysanthèmes évoquent le deuil (Toussaint) ; les œillets et les roses rouges sont également déconseillés."
"T3-023","3. Table & Réceptions","Cadeau d'invité / vin","Informel","Intermédiaire","Offrir une bouteille de vin à ouvrir le soir même chez vos hôtes est délicat car :","cela porte malheur","cela bouscule les accords mets-vins méticuleusement préparés par l'hôte","c'est interdit par la loi","le vin est un cadeau trop modeste","B","L'hôte se sentirait obligé d'ouvrir la bouteille, perturbant l'harmonie prévue entre plats et vins."
"T3-024","3. Table & Réceptions","Remerciements / lettre de château","Informel","Intermédiaire","La « lettre de château » (remerciement après réception ou séjour) s'envoie :","le jour même, par SMS","dans les jours qui suivent (idéalement sous trois semaines), manuscrite","avant la réception","un an plus tard","B","Lettre manuscrite à la maîtresse de maison, personnelle et sincère, envoyée de trois jours à trois semaines après."
"T3-025","3. Table & Réceptions","Remerciements / lettre","Informel","Piège","Selon la tradition épistolaire de la bonne société, une lettre ne commence jamais par :","la date du jour","le mot « Je »","une formule de politesse","« Chère Madame »","B","L'usage proscrit de débuter une lettre par « Je », jugé trop centré sur soi."
"T3-026","3. Table & Réceptions","Toasts","Informel","Fondamental","Qui porte le premier toast lors d'un dîner ?","le dernier arrivé","le maître ou la maîtresse de maison","l'invité d'honneur","l'invité le plus âgé","B","L'hôte porte le premier toast (bienvenue ou hommage à un invité) ; l'invité d'honneur peut répondre."
