"Ref","Theme","Sous-theme","Statut","Difficulte","Question","A","B","C","D","Bonne_reponse","Explication"
"T3-027","3. Table & Réceptions","Conversation de table","Informel","Intermédiaire","La règle classique de conversation de table recommande de :","s'adresser à toute la table à voix haute","parler avec un seul voisin durant tout le repas","ne parler qu'à l'invité d'honneur","converser d'abord avec son voisin de droite, puis se tourner vers celui de gauche au plat suivant","D","Cette « rotation », souvent lancée par la maîtresse de maison, évite qu'un convive ne soit délaissé."
"T3-028","3. Table & Réceptions","Interdits à table","Informel","Intermédiaire","Lors d'un dîner formel, lequel de ces objets peut être posé sur la table ?","aucun de ces objets : ni téléphone, ni clés, ni cigarettes","le paquet de cigarettes","le téléphone, face contre table","les clés de voiture","A","Aucun objet personnel ne se pose sur la table (ni téléphone, ni clés, ni cigarettes)."
"T3-029","3. Table & Réceptions","Serviette","Informel","Intermédiaire","La serviette de table se place :","en bavette autour du cou","sur le dossier de la chaise","à droite du verre, pliée avec soin","sur les genoux, et se pose à gauche de l'assiette en fin de repas","D","La serviette va sur les genoux (jamais en bavette) et se dépose à gauche, sans la replier soigneusement."
"T3-030","3. Table & Réceptions","Départ","Informel","Intermédiaire","À un dîner où une très haute personnalité est présente, l'usage protocolaire veut que :","l'on ne prenne pas congé avant cette personnalité","l'on parte dès qu'on est fatigué","l'invité d'honneur parte le premier","l'on parte tous en même temps","A","On ne quitte pas la table avant la personne du plus haut rang."
"T3-031","3. Table & Réceptions","Placement / table","Informel","Intermédiaire","La « présidence à la française » d'une table place les hôtes :","au milieu de la table, face à face","aux deux extrémités de la table","dos à dos","côte à côte en bout de table","A","Recommandée, elle place les hôtes au centre face à face ; « à l'anglaise » les place aux extrémités."
"T3-032","3. Table & Réceptions","Vin / ordre de service","Informel","Intermédiaire","Dans quel ordre sert-on classiquement les vins au cours d'un repas ?","uniquement par millésime décroissant","des plus légers aux plus corsés, blancs avant rouges, secs avant liquoreux","les liquoreux en tout premier","des plus corsés aux plus légers","B","On va du léger au corsé, du blanc au rouge, du jeune au vieux, du sec au liquoreux (le champagne brut faisant exception)."
"T3-033","3. Table & Réceptions","Fromage / découpe meule","Informel","Intermédiaire","Un fromage en meule à pâte pressée (comté, beaufort) se découpe :","en gros cubes irréguliers","en coupant d'abord la pointe centrale","à la petite cuillère","en tranches parallèles depuis le cœur vers le talon","D","La coupe en tranches depuis le cœur évite que les derniers convives n'héritent que du talon de croûte."
"T3-034","3. Table & Réceptions","Remerciements / lettre de château","Informel","Intermédiaire","La « lettre de château » correspond, dans le monde anglo-saxon, à :","le « thank you note » professionnel","le « memo » interne","le « bread and butter letter »","la « cover letter »","C","C'est l'équivalent du « bread and butter letter », mot de remerciement après une hospitalité."
"T3-035","3. Table & Réceptions","Préséances officielles","Formel","Intermédiaire","Les préséances d'un repas officiel républicain sont fixées par :","la Constitution de 1958","le Code civil","le décret n°89-655 du 13 septembre 1989","un simple usage non écrit","C","Ce décret fixe l'ordre des préséances ; une personne est considérée selon sa plus haute fonction."
"T3-036","3. Table & Réceptions","Couverts","Informel","Intermédiaire","On utilise les couverts d'un repas à plusieurs services :","de l'extérieur vers l'intérieur, au fil des plats","au hasard","en commençant par les couverts du haut de l'assiette","de l'intérieur vers l'extérieur","A","On part des couverts les plus éloignés de l'assiette, sans jamais en disposer plus de trois de chaque côté."
"T3-037","3. Table & Réceptions","Couverts / position","Informel","Intermédiaire","Pour signaler une simple pause pendant le repas, on dispose ses couverts :","parallèles dans l'assiette","croisés dans l'assiette","debout contre le verre","posés sur la nappe","B","Couverts croisés = « pause » ; couverts parallèles = « terminé »."
"T3-038","3. Table & Réceptions","Fromage / découpe","Informel","Intermédiaire","Un fromage rond et plat (camembert, reblochon) se découpe :","en coupant d'abord la pointe centrale","à la petite cuillère","en tranches horizontales","en parts triangulaires égales, du centre vers la croûte","D","La coupe en rayons garantit à chacun une part égale de cœur et de croûte."
"T3-039","3. Table & Réceptions","Fromage / découpe","Informel","Piège","Avant de couper une bûche de chèvre (Sainte-Maure), il faut :","la peler entièrement","la chauffer","retirer délicatement la paille centrale","retirer toute la croûte","C","On ôte la paille de céréale pour ne pas écraser la pâte fragile lors de la découpe."
"T3-040","3. Table & Réceptions","Fromage / découpe","Informel","Intermédiaire","Un fromage de forme carrée (Maroilles, Pont-l'Évêque) se découpe :","en diagonale croisée (quatre triangles), puis en parts égales","en retirant uniquement le cœur","en une seule tranche épaisse","en cercles concentriques","A","La diagonale croisée assure une répartition juste de la croûte et du cœur."
"T3-041","3. Table & Réceptions","Interdits à table","Informel","Piège","Saucer son assiette est toléré uniquement :","jamais, en aucun cas","avec la cuillère","avec un morceau de pain tenu à la main","avec un morceau de pain piqué à la fourchette","D","Saucer au pain tenu à la main est proscrit ; seul le pain piqué à la fourchette est admis."
"T3-042","3. Table & Réceptions","Vin / service","Informel","Intermédiaire","Lors du service du vin, on sert d'abord :","les dames","le maître de maison","celui qui a goûté le vin","l'invité le plus jeune","A","Les dames sont servies en premier ; celui qui a goûté le vin est resservi en dernier."
"T3-043","3. Table & Réceptions","Placement / table","Informel","Intermédiaire","Pourquoi privilégie-t-on souvent une table ronde ou ovale pour un dîner ?","parce qu'elle évite les conflits de préséance (pas de bouts de table)","parce qu'elle est moins coûteuse","pour gagner de la place","parce qu'elle est plus moderne","A","Sans extrémités, la table ronde neutralise les questions de rang ; on évite au-delà de 14 à 16 convives."
"T3-044","3. Table & Réceptions","Remerciements","Informel","Piège","Pour des condoléances ou une lettre de château, une carte de visite :","est préférable à une lettre","est strictement interdite","suffit toujours","ne remplace jamais une vraie lettre","D","Certaines circonstances (condoléances, lettre de château) imposent une véritable lettre, pas une simple carte."
"T3-045","3. Table & Réceptions","Placement / préséances","Informel","Intermédiaire","À un dîner privé, l'invitée d'honneur féminine est placée :","à la gauche de la maîtresse de maison","à la droite du maître de maison","à côté de l'invité d'honneur masculin","en bout de table","B","Symétriquement à l'invité d'honneur masculin, placé à la droite de la maîtresse de maison."
"T3-046","3. Table & Réceptions","Fromage / dégustation","Informel","Intermédiaire","Dans quel ordre déguste-t-on les fromages d'un plateau ?","en commençant par les bleus","du plus fort au plus doux","sans ordre particulier","du plus doux au plus fort","D","On va du plus doux au plus fort pour ne pas saturer le palais d'emblée."
"T3-047","3. Table & Réceptions","Vin / ordre de service","Informel","Piège","Dans l'ordre de service des vins (secs avant liquoreux), quelle est l'exception classique ?","le vin jaune","le vin rosé","le champagne brut","le vin rouge","C","Le champagne brut fait figure d'exception dans la progression du sec vers le liquoreux."
"T4-001","4. Élégance, Posture & Dress Code","Luxe discret","Informel","Fondamental","La discrétion du luxe à la française privilégie :","les couleurs criardes et le clinquant","l'accumulation de signes de richesse","les logos visibles de grandes marques","des pièces de grande qualité mais discrètes, sans ostentation","D","« Le luxe, ce n'est pas le contraire de la pauvreté mais celui de la vulgarité » (attribué à Coco Chanel)."
"T4-002","4. Élégance, Posture & Dress Code","Dress code","Formel","Intermédiaire","Quelle est la différence entre le White Tie et le Black Tie ?","aucune : ce sont des synonymes","White Tie = smoking ; Black Tie = queue-de-pie","White Tie = tenue de ville ; Black Tie = smoking","White Tie = queue-de-pie/frac et nœud papillon blanc ; Black Tie = smoking et nœud papillon noir","D","White Tie (le plus formel) impose frac et nœud blanc ; Black Tie impose le smoking et le nœud noir."
"T4-003","4. Élégance, Posture & Dress Code","Dress code / smoking","Formel","Piège","Avec un smoking (Black Tie), l'erreur à ne jamais commettre est :","porter un nœud papillon noir","porter des chaussures vernies","porter une cravate longue noire au lieu du nœud papillon (évoque le deuil)","porter une ceinture de smoking (cummerbund)","C","La cravate longue noire évoque le deuil ; le smoking impose le nœud papillon noir."
"T4-004","4. Élégance, Posture & Dress Code","Dress code / tenue de ville","Formel","Intermédiaire","Sur une invitation, la mention « Tenue de Ville » impose :","une tenue de cocktail décontractée","un costume sombre (anthracite ou bleu marine), chemise claire et cravate sobre","un smoking complet avec nœud papillon","un jean haut de gamme avec veste de sport","B","« Tenue de Ville » = costume d'affaires sombre avec cravate, pour les événements formels avant la nuit."
"T4-005","4. Élégance, Posture & Dress Code","Dress code / doute","Formel","Intermédiaire","En cas de doute sur le niveau de formalité d'un événement, il vaut mieux être :","légèrement trop habillé (overdressed) que pas assez","habillé exactement comme l'hôte","vêtu de couleurs vives pour se démarquer","délibérément sous-habillé pour rester décontracté","A","Être légèrement mieux habillé que requis est toujours préférable à une tenue insuffisante."
"T4-006","4. Élégance, Posture & Dress Code","Accessoires / pochette","Informel","Piège","La pochette de costume doit-elle être assortie exactement à la cravate, dans le même tissu ?","cela n'a aucune importance","non : elle s'harmonise mais ne doit jamais être identique au tissu de la cravate","oui, toujours, dans le même tissu","oui, mais seulement le soir","B","Assortir pochette et cravate dans le même tissu est jugé d'un goût douteux ; l'harmonie doit rester indirecte."
"T4-007","4. Élégance, Posture & Dress Code","Accessoires / règle Chanel","Informel","Fondamental","La règle attribuée à Coco Chanel sur les accessoires recommande, avant de sortir :","d'en retirer un devant le miroir, pour éviter la surcharge","de ne porter aucun bijou","d'ajouter un accessoire pour se démarquer","d'assortir tous ses bijoux dans un même ensemble","A","La règle du « -1 » : un bijou fort plutôt que l'accumulation."
"T4-008","4. Élégance, Posture & Dress Code","Posture","Informel","Intermédiaire","Croiser les bras pendant une conversation est perçu en France comme :","une posture de fermeture, à éviter","une marque de réflexion appréciée","un signe de respect","une posture ouverte et engageante","A","On se tient droit et l'on évite de croiser les bras, signe de fermeture ou de défense."
"T4-009","4. Élégance, Posture & Dress Code","Contact visuel","Informel","Fondamental","En trinquant en France, il convient de :","regarder son verre","regarder la personne dans les yeux","fermer les yeux","regarder ailleurs par modestie","B","Le regard direct est signe de sincérité ; lors du toast, on regarde dans les yeux la personne avec qui l'on trinque."
"T4-010","4. Élégance, Posture & Dress Code","Bise / poignée de main","Informel","Intermédiaire","Dans le doute, en contexte professionnel (surtout international), le geste le plus sûr est :","une accolade","une poignée de main franche","faire deux bises d'emblée","un signe de la main à distance","B","La poignée de main, ni molle ni broyeuse, n'est jamais une faute ; la bise relève du registre amical."
"T4-011","4. Élégance, Posture & Dress Code","Bise / régions","Informel","Intermédiaire","Le nombre de bises en France :","est toujours de deux partout","est toujours de quatre à Paris","varie selon les régions (une, deux, trois ou quatre)","est fixé par la loi à trois","C","Deux dans la majeure partie du pays dont Paris, mais une dans le Finistère, trois ou quatre ailleurs."
"T4-012","4. Élégance, Posture & Dress Code","Parfum","Informel","Intermédiaire","Un parfum puissant, perceptible à plusieurs mètres, est-il un signe d'élégance à un dîner ?","cela dépend de la saison","oui, à condition que ce soit une grande marque","non : le sillage doit rester discret, surtout à table","oui, cela marque sa présence","C","Un parfum doit se deviner de près ; un sillage envahissant gêne notamment la dégustation des mets et des vins."
"T4-013","4. Élégance, Posture & Dress Code","Langage corporel","Informel","Intermédiaire","Pour désigner quelqu'un ou quelque chose élégamment, on :","pointe du doigt","indique d'un geste ouvert de la main","claque des doigts","désigne du menton","B","On ne pointe pas du doigt ; on indique d'un geste ouvert de la main."
"T4-014","4. Élégance, Posture & Dress Code","Codes des cercles","Formel","Intermédiaire","À l'Automobile Club de France, quel accessoire est obligatoire pour les hommes ?","la canne","les gants","la cravate","le chapeau","C","L'Automobile Club de France impose le port de la cravate."
"T4-015","4. Élégance, Posture & Dress Code","Héritage / civilité","Informel","Intermédiaire","Le premier traité de savoir-vivre de l'époque moderne (1530) a été écrit par :","Nadine de Rothschild","Baldassare Castiglione","Jean-Baptiste de La Salle","Érasme de Rotterdam","D","« De civilitate morum puerilium » d'Érasme (1530) fonde le savoir-vivre occidental moderne."
"T4-016","4. Élégance, Posture & Dress Code","Galanterie / escalier","Informel","Piège","En escortant une femme dans un escalier monumental, l'homme doit, selon l'usage classique :","monter côte à côte, bras dessus bras dessous","rester en bas et l'attendre","la précéder à la montée et se placer devant elle à la descente","la laisser monter devant et la suivre","C","L'homme précède à la montée (intimité) et passe devant à la descente pour parer une éventuelle chute."
"T4-017","4. Élégance, Posture & Dress Code","Distance sociale","Informel","Intermédiaire","La distance de courtoisie à respecter entre interlocuteurs dans un cadre formel est d'environ :","dix centimètres","un mètre","trois mètres","il n'y a aucune règle","B","On garde environ un mètre, avec un contact visuel franc mais non agressif et sans gestes brusques."
"T4-018","4. Élégance, Posture & Dress Code","Dress code / White Tie","Formel","Piège","En tenue de White Tie, le pantalon se porte avec :","une ceinture de smoking (cummerbund)","au choix, ceinture ou bretelles","des bretelles (jamais de ceinture)","une ceinture en cuir noir","C","Le pantalon de frac se porte avec des bretelles, jamais avec une ceinture."
"T4-019","4. Élégance, Posture & Dress Code","Dress code / Black Tie Optional","Formel","Intermédiaire","La mention « Black Tie Optional » signifie :","la tenue est totalement libre","le smoking est interdit","le smoking est encouragé, mais un costume sombre est toléré","seul le White Tie est admis","C","« Optional » laisse le choix entre smoking (préféré) et costume sombre."
"T4-020","4. Élégance, Posture & Dress Code","Dress code / Creative Black Tie","Formel","Piège","Le « Creative Black Tie » autorise :","l'absence de veste","n'importe quelle fantaisie","un seul élément signature personnel","le port du jean","C","La fantaisie se limite à un unique élément personnel ; le reste suit les codes du smoking."
"T4-021","4. Élégance, Posture & Dress Code","Dress code","Formel","Fondamental","Le jean, dans un contexte professionnel formel, est :","proscrit","obligatoire en start-up","toléré le vendredi","recommandé s'il est de marque","A","Le jean reste exclu du registre professionnel formel."
"T4-022","4. Élégance, Posture & Dress Code","Accessoires masculins","Informel","Intermédiaire","Les boutons de manchettes accompagnent :","toutes les chemises","les chemises à col cassé uniquement","les polos habillés","les chemises à poignets mousquetaires","D","Les poignets mousquetaires, de rigueur en cérémonie, appellent les boutons de manchettes."
"T4-023","4. Élégance, Posture & Dress Code","Accessoires masculins","Informel","Piège","En tenue de White Tie, une montre-bracelet visible est :","un signe d'élégance","à éviter","recommandée si elle est de luxe","obligatoire","B","La montre-bracelet visible est déconseillée dans le registre le plus formel."
"T4-024","4. Élégance, Posture & Dress Code","Sprezzatura","Informel","Intermédiaire","Le concept de « sprezzatura » (élégance sans effort apparent) est emprunté à :","Coco Chanel","Castiglione (tradition italienne)","Nadine de Rothschild","Beau Brummell","B","La sprezzatura, concept de Castiglione, désigne le raffinement qui paraît naturel et sans effort."
"T4-025","4. Élégance, Posture & Dress Code","Luxe discret","Informel","Intermédiaire","« Le luxe, ce n'est pas le contraire de la pauvreté mais celui de... » :","la richesse","l'élégance","la vulgarité","la simplicité","C","La formule attribuée à Coco Chanel oppose le luxe à la vulgarité, non à la pauvreté."
"T4-026","4. Élégance, Posture & Dress Code","Langage corporel","Informel","Intermédiaire","Se curer les dents en public est une faute déjà signalée en 1530 par :","La Rochefoucauld","Érasme","Beau Brummell","Louis XIV","B","Le traité d'Érasme (1530) proscrivait déjà ce geste, toujours valable aujourd'hui."
"T4-027","4. Élégance, Posture & Dress Code","Codes des cercles","Informel","Piège","Appliquer un registre vestimentaire « Saint-Tropez » très décontracté à Deauville est :","parfaitement adapté","une faute de registre : Deauville impose un chic feutré « marine »","sans aucune importance","recommandé l'été","B","Deauville relève d'un chic feutré (marine), distinct du registre estival décontracté de Saint-Tropez."
"T4-028","4. Élégance, Posture & Dress Code","Posture","Informel","Intermédiaire","Dans la tradition, une femme assise garde :","les genoux côte à côte, sans s'avachir","les pieds sur un repose-pied","une posture indifférente","les jambes largement croisées","A","Le maintien droit, genoux joints, fait partie de la tenue corporelle classique."
"T4-029","4. Élégance, Posture & Dress Code","Distance sociale","Informel","Intermédiaire","La distance sociale française se situe :","exactement identique à la distance anglo-saxonne","sans aucune norme repérable","plus rapprochée que dans les cultures latines","entre les cultures nordiques (plus distantes) et méditerranéennes (plus rapprochées)","D","Elle est plus proche que dans les cultures nordiques/anglo-saxonnes, mais plus distante que dans les cultures latines."
"T4-030","4. Élégance, Posture & Dress Code","Dress code / smoking","Formel","Piège","Avec un smoking, quel accessoire constitue une faute de goût manifeste ?","une chemise blanche à col cassé","un nœud papillon en soie noire","des chaussures vernies","une grosse montre de sport numérique","D","Une montre de sport volumineuse (comme un nœud pré-noué à élastique) trahit la méconnaissance des codes du smoking."
"T4-031","4. Élégance, Posture & Dress Code","Matières & tenue","Informel","Intermédiaire","Pour une tenue formelle, on privilégie :","les couleurs criardes","les matières naturelles (laine, soie, lin, coton d'Égypte)","les coupes très ajustées","les matières synthétiques brillantes","B","Les matières naturelles et les coupes classiques priment sur le synthétique brillant et le criard."
"T4-032","4. Élégance, Posture & Dress Code","Dress code / White Tie","Formel","Intermédiaire","Le White Tie est réservé :","aux dîners d'État, grands galas et soirées à l'opéra","aux déjeuners d'affaires","aux week-ends à la campagne","aux réunions de travail","A","C'est la tenue la plus formelle, réservée aux grandes occasions de soirée."
"T4-033","4. Élégance, Posture & Dress Code","Dress code / White Tie","Formel","Intermédiaire","En White Tie, le nœud papillon est :","noir en satin","de couleur libre","remplacé par une cravate longue","blanc en piqué","D","Le White Tie impose un nœud papillon blanc en piqué (le noir étant réservé au smoking)."
"T4-034","4. Élégance, Posture & Dress Code","Dress code / White Tie","Formel","Intermédiaire","Pour une femme, la tenue correspondant au White Tie est :","une robe courte","un tailleur-pantalon","une robe longue, avec gants","une tenue de cocktail","C","Au White Tie masculin répond, pour les femmes, la robe longue accompagnée de gants."
"T4-035","4. Élégance, Posture & Dress Code","Dress code / Black Tie","Formel","Piège","Avec un smoking, la taille se marque par :","une ceinture de smoking (cummerbund) ou un gilet, jamais une ceinture à passants","une simple ceinture de costume","rien du tout","une ceinture à passants en cuir","A","Le smoking se porte avec cummerbund ou gilet ; la ceinture à passants est exclue."
"T4-036","4. Élégance, Posture & Dress Code","Dress code / Business Formal","Formel","Intermédiaire","Le « Business Formal » se compose typiquement :","d'un jean et d'une veste de sport","d'un costume sombre, chemise blanche ou bleu ciel, cravate sobre et chaussures de ville noires","d'un blazer sans cravate et d'un chino","d'un smoking et d'un nœud papillon","B","C'est la tenue d'affaires classique, un cran sous le smoking."
"T4-037","4. Élégance, Posture & Dress Code","Héritage / civilité","Informel","Intermédiaire","Quel ouvrage de savoir-vivre contemporain est dû à Nadine de Rothschild ?","« De civilitate morum puerilium »","« Le Courtisan »","« Le Bonheur de séduire, l'art de réussir »","« Les Caractères »","C","Nadine de Rothschild y prolonge la tradition des manuels de savoir-vivre au XXIe siècle."
"T4-038","4. Élégance, Posture & Dress Code","Héritage / civilité","Informel","Intermédiaire","Après Érasme, la tradition française des traités de civilité se prolonge notamment avec :","Voltaire","Jean-Baptiste de La Salle","Molière","Beau Brummell","B","Mathurin Cordier puis Jean-Baptiste de La Salle prolongent en France la tradition inaugurée par Érasme."
"T4-039","4. Élégance, Posture & Dress Code","Héritage / civilité","Informel","Intermédiaire","Pour Érasme, le savoir-vivre est le reflet :","du savoir-faire","de la fortune","du savoir-être","du rang de naissance","C","Son traité de 1530 fonde l'idée que les manières expriment l'être profond (le savoir-être)."
"T4-040","4. Élégance, Posture & Dress Code","Langage corporel","Informel","Intermédiaire","En public, se recoiffer ou se regarder ostensiblement dans un miroir est :","recommandé pour rester soigné","obligatoire avant le repas","sans aucune importance","à éviter","D","On ne se recoiffe pas et on ne se contemple pas dans un miroir en public : règle de retenue gestuelle."
"T4-041","4. Élégance, Posture & Dress Code","Langage corporel","Informel","Fondamental","Dans un cadre formel, mâcher du chewing-gum est :","toléré discrètement","recommandé pour l'haleine","proscrit","réservé au moment du dessert","C","Le chewing-gum est exclu de tout cadre formel."
"T4-042","4. Élégance, Posture & Dress Code","Accessoires féminins","Informel","Intermédiaire","Pour un dîner, une femme privilégie comme sac :","un grand sac de jour","une pochette (petit sac de soirée)","un sac à dos","aucun sac","B","La pochette de soirée s'impose au dîner, plutôt qu'un grand sac de jour."
"T4-043","4. Élégance, Posture & Dress Code","Contact visuel","Informel","Intermédiaire","En France, fuir le regard de son interlocuteur est perçu comme :","une marque de modestie","de la timidité valorisée","suspect (le regard direct étant signe de sincérité)","un signe de respect","C","Le regard direct signale l'honnêteté ; le fuir éveille la méfiance."
"T4-044","4. Élégance, Posture & Dress Code","Codes des cercles","Formel","Intermédiaire","Aux courses hippiques de Longchamp ou Chantilly, la tenue impose notamment, pour les femmes :","des baskets","le port du chapeau","une tenue de sport","un jean","B","Hippodromes prestigieux : tenue élégante, chapeaux pour les femmes et costume pour les hommes."
"T4-045","4. Élégance, Posture & Dress Code","Codes des cercles","Formel","Piège","La « tenue de vénerie » et le « bouton » renvoient au code vestimentaire :","de la chasse à courre","du polo","de l'opéra","du yachting","A","La chasse à courre impose une tenue traditionnelle de vénerie, codifiée par équipage (le « bouton »)."
